age,sex,race
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,1,White
30,1,White
30,2,Asian
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,1,White
30,2,Asian
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,Asian
30,1,Asian
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,Black
30,2,White
30,2,Black
30,1,White
30,2,Asian
30,2,White
30,1,Black
30,1,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,1,White
30,2,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,1,Black
30,2,Asian
30,2,White
30,1,Black
30,2,Black
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,1,Black
30,2,White
30,1,White
30,1,White
30,2,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,Black
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,Black
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,1,Asian
30,2,Asian
30,2,White
30,1,White
30,1,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,Black
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,Black
30,1,White
30,2,White
30,1,Black
30,1,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,Black
30,2,White
30,1,Black
30,2,Asian
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,Asian
30,1,Black
30,2,Black
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,1,Black
30,2,White
30,1,Black
30,2,White
30,2,White
30,1,White
30,2,Asian
30,2,Black
30,2,White
30,1,Asian
30,1,White
30,1,White
30,1,Asian
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,White
30,1,White
30,1,Asian
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,Asian
30,2,White
30,1,White
30,1,Black
30,2,White
30,1,Black
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,Asian
30,1,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,Black
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,Black
30,1,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,Black
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,Black
30,1,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,1,Asian
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,1,White
30,2,Black
30,1,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Asian
30,2,White
30,2,White
30,1,Black
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Asian
30,2,White
30,1,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,Asian
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,Black
30,1,White
30,1,Asian
30,1,White
30,1,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,1,White
30,2,Black
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,1,White
30,2,White
30,2,White
30,2,White
30,1,White
30,1,White
30,2,White
30,1,White
30,2,White
30,2,White
30,1,Black
30,1,Asian
30,2,Asian
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,White
30,2,Black
30,2,White
30,1,White
30,1,Asian
30,2,White
30,1,White
30,2,White
30,2,White
30,2,Black
30,2,White
31,1,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,1,Black
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Asian
31,1,Black
31,2,White
31,1,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,1,Black
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,2,Black
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,1,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,2,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,Black
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,Asian
31,2,White
31,1,White
31,1,White
31,1,Black
31,1,White
31,1,Black
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,1,Black
31,2,White
31,1,White
31,1,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,1,Asian
31,1,Black
31,2,White
31,1,White
31,1,White
31,2,White
31,1,Black
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,Black
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,1,White
31,1,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,Asian
31,2,Black
31,2,Asian
31,2,White
31,1,Black
31,2,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,1,Black
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,1,White
31,2,White
31,1,White
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,Asian
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,1,White
31,2,Black
31,1,Black
31,1,Black
31,2,White
31,2,Asian
31,1,Asian
31,1,White
31,2,White
31,2,Black
31,2,White
31,1,Black
31,1,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,Black
31,2,Black
31,1,White
31,2,White
31,1,White
31,1,Black
31,2,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,1,White
31,2,White
31,1,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,1,White
31,2,Asian
31,2,White
31,1,White
31,2,Black
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,1,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,1,Black
31,1,Black
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Asian
31,1,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,2,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,Black
31,1,White
31,1,White
31,2,White
31,2,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,1,Asian
31,2,White
31,2,White
31,2,White
31,2,Asian
31,1,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,Asian
31,2,White
31,1,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,Asian
31,2,White
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Asian
31,1,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,1,Asian
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Asian
31,2,White
31,2,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,1,Black
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,Asian
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,1,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,2,White
31,2,Asian
31,2,White
31,1,Black
31,2,Black
31,2,White
31,2,Black
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,Asian
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,Black
31,1,White
31,1,Black
31,1,White
31,2,White
31,2,Black
31,1,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,1,White
31,1,Black
31,1,White
31,2,White
31,1,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,1,Asian
31,1,White
31,2,White
31,2,White
31,1,White
31,1,Asian
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,Black
31,2,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,Asian
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,Black
31,1,White
31,2,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,Black
31,2,White
31,2,White
31,2,White
31,1,White
31,2,White
31,1,Black
31,2,Black
31,1,White
31,1,White
31,2,White
31,2,White
31,1,Black
31,1,Black
31,2,White
31,1,White
31,2,White
31,2,White
31,2,White
31,1,White
31,1,White
31,1,Black
31,2,White
31,1,White
31,1,White
31,1,Asian
31,2,White
31,1,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,1,White
32,2,Asian
32,2,White
32,2,White
32,1,White
32,1,Black
32,1,White
32,2,White
32,2,White
32,2,White
32,2,Black
32,2,White
32,1,White
32,1,Black
32,1,White
32,2,Asian
32,2,White
32,2,White
32,1,White
32,2,White
32,2,White
32,2,White
32,2,Black
32,2,White
32,1,White
32,1,White
32,2,White
32,1,White
32,1,White
32,2,White
32,1,White
32,2,Black
32,1,White
32,2,White
32,1,White
32,2,White
32,2,White
32,2,White
32,2,White
32,1,White
32,2,White
32,1,White
32,2,White
32,1,White
32,2,Asian
32,2,White
32,2,Asian
32,2,White
32,1,Black
32,2,White
32,2,White
32,2,Asian
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,1,Asian
32,1,White
32,2,White
32,2,Asian
32,2,White
32,2,White
32,2,White
32,2,White
32,1,White
32,2,White
32,1,Asian
32,2,White
32,2,White
32,2,White
32,1,White
32,2,White
32,1,White
32,2,White
32,2,White
32,2,Asian
32,2,White
32,1,White
32,2,White
32,2,Black
32,1,White
32,1,Black
32,2,White
32,2,White
32,2,White
32,2,Black
32,2,Black
32,2,White
32,2,Black
32,2,White
32,1,White
32,2,White
32,2,White
32,1,White
32,2,White
32,1,White
32,1,White
32,1,Black
32,1,White
32,2,White
32,1,Asian
32,2,White
32,2,White
32,1,Asian
32,2,White
32,2,White
32,2,White
32,1,White
32,1,White
32,2,White
32,1,White
32,2,White
32,2,White
32,1,White
32,1,Black
32,2,White
32,2,White
32,2,White
32,1,White
32,1,White
32,2,Black
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
32,1,White
32,2,White
32,1,White
32,2,Black
32,1,White
32,2,White
32,2,White
32,2,White
32,2,White
32,2,White
